sim,gr,mt,q,ct,total.abundance,species.richness,simpson.e,N.max,logmod.skew
0,-1.8398788068468677,-1.760991580996197,2,210,3439,233,0.4004,106,0.53588904962321937
0,-1.8398788068468677,-1.760991580996197,2,220,3618,229,0.394,112,0.53798549694970732
0,-1.8398788068468677,-1.760991580996197,2,230,3717,223,0.3853,128,0.55713671854332447
0,-1.8398788068468677,-1.760991580996197,2,240,3854,219,0.3746,133,0.56728318703903957
0,-1.8398788068468677,-1.760991580996197,2,250,4009,216,0.3742,141,0.56508596911346243
0,-1.8398788068468677,-1.760991580996197,2,260,4121,212,0.3645,146,0.56104842572461366
0,-1.8398788068468677,-1.760991580996197,2,270,4243,207,0.3629,155,0.56287032352407329
0,-1.8398788068468677,-1.760991580996197,2,280,4394,205,0.3533,167,0.57329013562820319
0,-1.8398788068468677,-1.760991580996197,2,290,4544,208,0.3436,179,0.5770986674736629
0,-1.8398788068468677,-1.760991580996197,2,300,4709,207,0.3365,187,0.5801368055067071
1,-1.0337824247328071,-1.350693306944307,2,210,2257,107,0.3341,169,0.56358579995239944
1,-1.0337824247328071,-1.350693306944307,2,220,2109,105,0.3304,160,0.55366545879568108
1,-1.0337824247328071,-1.350693306944307,2,230,1947,99,0.3309,151,0.54290926253719007
1,-1.0337824247328071,-1.350693306944307,2,240,1821,94,0.3363,147,0.53906680329365331
1,-1.0337824247328071,-1.350693306944307,2,250,1699,93,0.3299,154,0.55421038003015777
1,-1.0337824247328071,-1.350693306944307,2,260,1614,92,0.3345,146,0.54158605276470073
1,-1.0337824247328071,-1.350693306944307,2,270,1491,90,0.3377,139,0.54050855167086365
1,-1.0337824247328071,-1.350693306944307,2,280,1372,87,0.3424,132,0.54418587563118437
1,-1.0337824247328071,-1.350693306944307,2,290,1257,83,0.3508,126,0.54993330462627155
1,-1.0337824247328071,-1.350693306944307,2,300,1170,79,0.3577,118,0.53363291287822423
2,-1.544894828383936,-1.355233046474975,2,210,3178,155,0.3036,218,0.61174688788002585
2,-1.544894828383936,-1.355233046474975,2,220,3263,153,0.2993,227,0.6100926173739909
2,-1.544894828383936,-1.355233046474975,2,230,3309,150,0.2982,236,0.611972873889575
2,-1.544894828383936,-1.355233046474975,2,240,3368,150,0.2912,246,0.61164876437086946
2,-1.544894828383936,-1.355233046474975,2,250,3440,148,0.2896,252,0.60634087199152331
2,-1.544894828383936,-1.355233046474975,2,260,3502,144,0.2901,267,0.60850368052708015
2,-1.544894828383936,-1.355233046474975,2,270,3603,145,0.2872,273,0.60793944445533643
2,-1.544894828383936,-1.355233046474975,2,280,3723,140,0.2928,289,0.60797586361787115
2,-1.544894828383936,-1.355233046474975,2,290,3822,145,0.2819,297,0.6112019848758633
2,-1.544894828383936,-1.355233046474975,2,300,3900,145,0.2765,306,0.61180623696597658
3,-1.8282919174358918,-1.5562234006731885,2,210,4551,90,0.2889,517,0.606932678311355
3,-1.8282919174358918,-1.5562234006731885,2,220,4578,92,0.2779,531,0.61718895160668841
3,-1.8282919174358918,-1.5562234006731885,2,230,4576,90,0.2796,532,0.61279713633861399
3,-1.8282919174358918,-1.5562234006731885,2,240,4568,88,0.2824,539,0.6126144755776437
3,-1.8282919174358918,-1.5562234006731885,2,250,4538,91,0.2687,540,0.6199961063908066
3,-1.8282919174358918,-1.5562234006731885,2,260,4558,90,0.2687,547,0.61925410175580398
3,-1.8282919174358918,-1.5562234006731885,2,270,4562,91,0.2643,551,0.62417655078497924
3,-1.8282919174358918,-1.5562234006731885,2,280,4531,91,0.2597,554,0.62683210870490458
3,-1.8282919174358918,-1.5562234006731885,2,290,4514,89,0.263,551,0.62042329534485918
3,-1.8282919174358918,-1.5562234006731885,2,300,4522,91,0.2542,559,0.62782226552592979
4,-1.966005393912163,-1.573903088454771,2,210,3608,69,0.2511,522,0.62262578867092355
4,-1.966005393912163,-1.573903088454771,2,220,3550,68,0.2484,521,0.62584269745633592
4,-1.966005393912163,-1.573903088454771,2,230,3509,70,0.2373,516,0.63366240739134438
4,-1.966005393912163,-1.573903088454771,2,240,3460,65,0.2503,516,0.62608455962985565
4,-1.966005393912163,-1.573903088454771,2,250,3392,64,0.2524,501,0.62327004784778517
4,-1.966005393912163,-1.573903088454771,2,260,3345,64,0.2483,496,0.62512461529099406
4,-1.966005393912163,-1.573903088454771,2,270,3279,64,0.2432,493,0.63345305677886665
4,-1.966005393912163,-1.573903088454771,2,280,3214,64,0.2387,488,0.63887522424234489
4,-1.966005393912163,-1.573903088454771,2,290,3139,63,0.24,471,0.63868464828658056
4,-1.966005393912163,-1.573903088454771,2,300,3080,63,0.2335,469,0.64655951523786548
5,-1.2561640031268049,-1.9150741171856818,1,210,2094,48,0.2235,473,0.67008467188015819
5,-1.2561640031268049,-1.9150741171856818,1,220,2058,49,0.2163,471,0.67666539798826886
5,-1.2561640031268049,-1.9150741171856818,1,230,2036,49,0.2152,467,0.67589954383338324
5,-1.2561640031268049,-1.9150741171856818,1,240,1991,49,0.2122,463,0.67947118634835069
5,-1.2561640031268049,-1.9150741171856818,1,250,1964,47,0.2177,462,0.6760156031465957
5,-1.2561640031268049,-1.9150741171856818,1,260,1940,46,0.2211,461,0.67700270749627534
5,-1.2561640031268049,-1.9150741171856818,1,270,1908,45,0.2226,459,0.6769687540760273
5,-1.2561640031268049,-1.9150741171856818,1,280,1884,45,0.2187,464,0.68544746200681883
5,-1.2561640031268049,-1.9150741171856818,1,290,1871,45,0.214,468,0.68730847045057464
5,-1.2561640031268049,-1.9150741171856818,1,300,1836,45,0.2097,467,0.69136156637466584
6,-1.6282657382973187,-1.2781579036118926,2,210,1541,47,0.1582,476,0.74348589388830688
6,-1.6282657382973187,-1.2781579036118926,2,220,1520,48,0.1518,478,0.75272831075097257
6,-1.6282657382973187,-1.2781579036118926,2,230,1491,47,0.1525,476,0.75385994745841034
6,-1.6282657382973187,-1.2781579036118926,2,240,1486,46,0.1512,485,0.75537383367135424
6,-1.6282657382973187,-1.2781579036118926,2,250,1478,46,0.1493,488,0.75907094099425287
6,-1.6282657382973187,-1.2781579036118926,2,260,1467,46,0.1453,493,0.76167773199494471
6,-1.6282657382973187,-1.2781579036118926,2,270,1458,44,0.151,492,0.75413183645990289
6,-1.6282657382973187,-1.2781579036118926,2,280,1446,44,0.15,491,0.75658751927185897
6,-1.6282657382973187,-1.2781579036118926,2,290,1438,45,0.145,492,0.76175331302704485
6,-1.6282657382973187,-1.2781579036118926,2,300,1436,44,0.1476,494,0.76037994595481617
7,-1.4057072825217365,-1.4038886912155313,2,210,1305,40,0.1152,567,0.79124710399801756
7,-1.4057072825217365,-1.4038886912155313,2,220,1299,41,0.1102,571,0.79709243073686387
7,-1.4057072825217365,-1.4038886912155313,2,230,1286,39,0.1138,571,0.78833864088570582
7,-1.4057072825217365,-1.4038886912155313,2,240,1270,40,0.109,570,0.79445244880461974
7,-1.4057072825217365,-1.4038886912155313,2,250,1265,39,0.1088,577,0.79172248250334709
7,-1.4057072825217365,-1.4038886912155313,2,260,1255,39,0.1093,571,0.79184069415512515
7,-1.4057072825217365,-1.4038886912155313,2,270,1250,39,0.1094,569,0.79294888438113109
7,-1.4057072825217365,-1.4038886912155313,2,280,1253,39,0.1071,578,0.79506132138995744
7,-1.4057072825217365,-1.4038886912155313,2,290,1256,38,0.1093,581,0.78994067917666977
7,-1.4057072825217365,-1.4038886912155313,2,300,1258,38,0.1081,587,0.7930898996643696
8,-1.4571835361780447,-1.9987047078703575,1,210,1287,35,0.0982,668,0.79129242729872074
8,-1.4571835361780447,-1.9987047078703575,1,220,1291,37,0.0927,671,0.80252588711443795
8,-1.4571835361780447,-1.9987047078703575,1,230,1292,35,0.0981,671,0.79166929510910655
8,-1.4571835361780447,-1.9987047078703575,1,240,1306,38,0.0906,678,0.80837459077523888
8,-1.4571835361780447,-1.9987047078703575,1,250,1309,36,0.094,686,0.79844661948481099
8,-1.4571835361780447,-1.9987047078703575,1,260,1299,37,0.0911,682,0.80333021550042338
8,-1.4571835361780447,-1.9987047078703575,1,270,1297,38,0.0894,678,0.80795776005487174
8,-1.4571835361780447,-1.9987047078703575,1,280,1280,37,0.0915,671,0.80391717930779028
8,-1.4571835361780447,-1.9987047078703575,1,290,1287,39,0.0867,675,0.813911973856558
8,-1.4571835361780447,-1.9987047078703575,1,300,1294,39,0.0855,684,0.81448717119447123
9,-1.4539540716287824,-1.845256949384852,2,210,1357,40,0.0744,767,0.82874675600972247
9,-1.4539540716287824,-1.845256949384852,2,220,1352,41,0.071,773,0.83384354747017086
9,-1.4539540716287824,-1.845256949384852,2,230,1363,39,0.0738,784,0.82441921185429889
9,-1.4539540716287824,-1.845256949384852,2,240,1348,36,0.0789,781,0.8091297461812621
9,-1.4539540716287824,-1.845256949384852,2,250,1347,37,0.0756,787,0.81479512062008241
9,-1.4539540716287824,-1.845256949384852,2,260,1348,34,0.0804,797,0.79889390052555409
9,-1.4539540716287824,-1.845256949384852,2,270,1348,31,0.0858,809,0.78176332273304505
9,-1.4539540716287824,-1.845256949384852,2,280,1353,32,0.0822,817,0.78845347288268175
9,-1.4539540716287824,-1.845256949384852,2,290,1366,32,0.0829,821,0.78794852539886095
9,-1.4539540716287824,-1.845256949384852,2,300,1371,34,0.0781,824,0.79998155183696329
